
heatdetect.wasm:	file format wasm 0x1

Code Disassembly:

000591 func[7] <__wasm_call_ctors>:
 000592: 0b                         | end
 0016ad: 04 7f                      | local[0..3] type=i32
 0016af: 02 40                      | block
 0016b1: 02 40                      |   block
 0016b3: 20 00                      |     local.get 0
 0016b5: 41 01                      |     i32.const 1
 0016b7: 4e                         |     i32.ge_s
 0016b8: 0d 00                      |     br_if 0
 0016ba: 41 00                      |     i32.const 0
 0016bc: 21 01                      |     local.set 1
 0016be: 0c 01                      |     br 1
 0016c0: 0b                         |   end
 0016c1: 41 80 80 80 80 04          |   i32.const 1073741824
 0016c7: 21 02                      |   local.set 2
 0016c9: 41 00                      |   i32.const 0
 0016cb: 21 01                      |   local.set 1
 0016cd: 03 40                      |   loop
 0016cf: 41 00                      |     i32.const 0
 0016d1: 20 02                      |     local.get 2
 0016d3: 20 00                      |     local.get 0
 0016d5: 20 01                      |     local.get 1
 0016d7: 20 02                      |     local.get 2
 0016d9: 72                         |     i32.or
 0016da: 22 03                      |     local.tee 3
 0016dc: 49                         |     i32.lt_u
 0016dd: 22 04                      |     local.tee 4
 0016df: 1b                         |     select
 0016e0: 20 01                      |     local.get 1
 0016e2: 41 01                      |     i32.const 1
 0016e4: 76                         |     i32.shr_u
 0016e5: 72                         |     i32.or
 0016e6: 21 01                      |     local.set 1
 0016e8: 20 00                      |     local.get 0
 0016ea: 41 00                      |     i32.const 0
 0016ec: 20 03                      |     local.get 3
 0016ee: 20 04                      |     local.get 4
 0016f0: 1b                         |     select
 0016f1: 6b                         |     i32.sub
 0016f2: 21 00                      |     local.set 0
 0016f4: 20 02                      |     local.get 2
 0016f6: 41 02                      |     i32.const 2
 0016f8: 76                         |     i32.shr_u
 0016f9: 22 02                      |     local.tee 2
 0016fb: 0d 00                      |     br_if 0
 0016fd: 0b                         |   end
 0016fe: 0b                         | end
 0016ff: 20 01                      | local.get 1
 001701: 41 ff ff 03                | i32.const 65535
 001705: 71                         | i32.and
 001706: 0b                         | end
001708 func[28] <get_heat_sensor_data>:
 001709: 01 7f                      | local[0] type=i32
 00170b: 23 80 80 80 80 00          | global.get 0
 001711: 41 10                      | i32.const 16
 001713: 6b                         | i32.sub
 001714: 22 02                      | local.tee 2
 001716: 24 80 80 80 80 00          | global.set 0
 00171c: 20 02                      | local.get 2
 00171e: 20 01                      | local.get 1
 001720: 3b 01 0e                   | i32.store16 1 14
 001723: 20 00                      | local.get 0
 001725: 20 02                      | local.get 2
 001727: 2f 01 0e                   | i32.load16_u 1 14
 00172a: 41 07                      | i32.const 7
 00172c: 74                         | i32.shl
 00172d: 41 c0 88 80 80 00          | i32.const 1088
 001733: 6a                         | i32.add
 001734: 41 80 01                   | i32.const 128
 001737: 10 84 80 80 80 00          | call 4 <env.memcpy>
 00173d: 1a                         | drop
 00173e: 20 02                      | local.get 2
 001740: 2f 01 0e                   | i32.load16_u 1 14
 001743: 21 00                      | local.set 0
 001745: 20 02                      | local.get 2
 001747: 41 10                      | i32.const 16
 001749: 6a                         | i32.add
 00174a: 24 80 80 80 80 00          | global.set 0
 001750: 20 00                      | local.get 0
 001752: 0b                         | end
001755 func[29] <rtcbenchmark_measure_native_performance>:
 001756: 01 7f                      | local[0] type=i32
 001758: 10 85 80 80 80 00          | call 5 <env.rtc_startBenchmarkMeasurement_Native>
 00175e: 41 c0 86 81 80 00          | i32.const 17216
 001764: 10 81 80 80 80 00          | call 1 <env.printStr>
 00176a: 1a                         | drop
 00176b: 41 00                      | i32.const 0
 00176d: 21 06                      | local.set 6
 00176f: 03 40                      | loop
 001771: 41 cb 86 81 80 00          |   i32.const 17227
 001777: 10 81 80 80 80 00          |   call 1 <env.printStr>
 00177d: 1a                         |   drop
 00177e: 20 06                      |   local.get 6
 001780: 10 82 80 80 80 00          |   call 2 <env.printInt>
 001786: 20 00                      |   local.get 0
 001788: 20 06                      |   local.get 6
 00178a: 41 e5 00                   |   i32.const 101
 00178d: 6a                         |   i32.add
 00178e: 41 ff ff 03                |   i32.const 65535
 001792: 71                         |   i32.and
 001793: 10 9c 80 80 80 00          |   call 28 <get_heat_sensor_data>
 001799: 1a                         |   drop
 00179a: 41 d5 86 81 80 00          |   i32.const 17237
 0017a0: 10 81 80 80 80 00          |   call 1 <env.printStr>
 0017a6: 1a                         |   drop
 0017a7: 20 00                      |   local.get 0
 0017a9: 20 01                      |   local.get 1
 0017ab: 20 02                      |   local.get 2
 0017ad: 20 03                      |   local.get 3
 0017af: 20 04                      |   local.get 4
 0017b1: 20 05                      |   local.get 5
 0017b3: 10 88 80 80 80 00          |   call 8 <heat_detect>
 0017b9: 20 06                      |   local.get 6
 0017bb: 41 01                      |   i32.const 1
 0017bd: 6a                         |   i32.add
 0017be: 22 06                      |   local.tee 6
 0017c0: 41 19                      |   i32.const 25
 0017c2: 47                         |   i32.ne
 0017c3: 0d 00                      |   br_if 0
 0017c5: 0b                         | end
 0017c6: 41 de 86 81 80 00          | i32.const 17246
 0017cc: 10 81 80 80 80 00          | call 1 <env.printStr>
 0017d2: 1a                         | drop
 0017d3: 10 86 80 80 80 00          | call 6 <env.rtc_stopBenchmarkMeasurement>
 0017d9: 0b                         | end
0017dc func[30] <javax_rtcbench_RTCBenchmark_void_test_native>:
 0017dd: 04 7f                      | local[0..3] type=i32
 0017df: 41 00                      | i32.const 0
 0017e1: 41 80 01                   | i32.const 128
 0017e4: 10 83 80 80 80 00          | call 3 <env.malloc>
 0017ea: 22 00                      | local.tee 0
 0017ec: 36 02 d0 87 81 80 00       | i32.store 2 17360
 0017f3: 41 00                      | i32.const 0
 0017f5: 41 80 02                   | i32.const 256
 0017f8: 10 83 80 80 80 00          | call 3 <env.malloc>
 0017fe: 22 01                      | local.tee 1
 001800: 36 02 d4 87 81 80 00       | i32.store 2 17364
 001807: 41 00                      | i32.const 0
 001809: 41 80 01                   | i32.const 128
 00180c: 10 83 80 80 80 00          | call 3 <env.malloc>
 001812: 22 02                      | local.tee 2
 001814: 36 02 d8 87 81 80 00       | i32.store 2 17368
 00181b: 41 00                      | i32.const 0
 00181d: 41 80 01                   | i32.const 128
 001820: 10 83 80 80 80 00          | call 3 <env.malloc>
 001826: 36 02 dc 87 81 80 00       | i32.store 2 17372
 00182d: 41 00                      | i32.const 0
 00182f: 41 c0 00                   | i32.const 64
 001832: 10 83 80 80 80 00          | call 3 <env.malloc>
 001838: 36 02 b0 87 81 80 00       | i32.store 2 17328
 00183f: 41 00                      | i32.const 0
 001841: 21 03                      | local.set 3
 001843: 03 40                      | loop
 001845: 20 01                      |   local.get 1
 001847: 41 00                      |   i32.const 0
 001849: 36 02 00                   |   i32.store 2 0
 00184c: 20 02                      |   local.get 2
 00184e: 20 03                      |   local.get 3
 001850: 6a                         |   i32.add
 001851: 41 00                      |   i32.const 0
 001853: 3b 01 00                   |   i32.store16 1 0
 001856: 20 00                      |   local.get 0
 001858: 20 03                      |   local.get 3
 00185a: 6a                         |   i32.add
 00185b: 41 00                      |   i32.const 0
 00185d: 3b 01 00                   |   i32.store16 1 0
 001860: 20 01                      |   local.get 1
 001862: 41 04                      |   i32.const 4
 001864: 6a                         |   i32.add
 001865: 21 01                      |   local.set 1
 001867: 20 03                      |   local.get 3
 001869: 41 02                      |   i32.const 2
 00186b: 6a                         |   i32.add
 00186c: 22 03                      |   local.tee 3
 00186e: 41 80 01                   |   i32.const 128
 001871: 47                         |   i32.ne
 001872: 0d 00                      |   br_if 0
 001874: 0b                         | end
 001875: 10 98 80 80 80 00          | call 24 <heat_calib>
 00187b: 41 80 01                   | i32.const 128
 00187e: 10 83 80 80 80 00          | call 3 <env.malloc>
 001884: 41 c0 00                   | i32.const 64
 001887: 10 83 80 80 80 00          | call 3 <env.malloc>
 00188d: 41 c0 00                   | i32.const 64
 001890: 10 83 80 80 80 00          | call 3 <env.malloc>
 001896: 41 80 02                   | i32.const 256
 001899: 10 83 80 80 80 00          | call 3 <env.malloc>
 00189f: 41 80 02                   | i32.const 256
 0018a2: 10 83 80 80 80 00          | call 3 <env.malloc>
 0018a8: 41 80 02                   | i32.const 256
 0018ab: 10 83 80 80 80 00          | call 3 <env.malloc>
 0018b1: 10 9d 80 80 80 00          | call 29 <rtcbenchmark_measure_native_performance>
 0018b7: 41 e7 86 81 80 00          | i32.const 17255
 0018bd: 10 81 80 80 80 00          | call 1 <env.printStr>
 0018c3: 1a                         | drop
 0018c4: 41 00                      | i32.const 0
 0018c6: 2e 01 90 87 81 80 00       | i32.load16_s 1 17296
 0018cd: 10 82 80 80 80 00          | call 2 <env.printInt>
 0018d3: 41 00                      | i32.const 0
 0018d5: 2e 01 92 87 81 80 00       | i32.load16_s 1 17298
 0018dc: 10 82 80 80 80 00          | call 2 <env.printInt>
 0018e2: 41 00                      | i32.const 0
 0018e4: 2e 01 94 87 81 80 00       | i32.load16_s 1 17300
 0018eb: 10 82 80 80 80 00          | call 2 <env.printInt>
 0018f1: 41 00                      | i32.const 0
 0018f3: 2e 01 96 87 81 80 00       | i32.load16_s 1 17302
 0018fa: 10 82 80 80 80 00          | call 2 <env.printInt>
 001900: 41 fa 86 81 80 00          | i32.const 17274
 001906: 10 81 80 80 80 00          | call 1 <env.printStr>
 00190c: 1a                         | drop
 00190d: 41 00                      | i32.const 0
 00190f: 28 02 98 87 81 80 00       | i32.load 2 17304
 001916: 10 82 80 80 80 00          | call 2 <env.printInt>
 00191c: 41 00                      | i32.const 0
 00191e: 28 02 9c 87 81 80 00       | i32.load 2 17308
 001925: 10 82 80 80 80 00          | call 2 <env.printInt>
 00192b: 41 00                      | i32.const 0
 00192d: 28 02 a0 87 81 80 00       | i32.load 2 17312
 001934: 10 82 80 80 80 00          | call 2 <env.printInt>
 00193a: 41 00                      | i32.const 0
 00193c: 28 02 a4 87 81 80 00       | i32.load 2 17316
 001943: 10 82 80 80 80 00          | call 2 <env.printInt>
 001949: 41 00                      | i32.const 0
 00194b: 28 02 a8 87 81 80 00       | i32.load 2 17320
 001952: 10 82 80 80 80 00          | call 2 <env.printInt>
 001958: 41 00                      | i32.const 0
 00195a: 28 02 ac 87 81 80 00       | i32.load 2 17324
 001961: 10 82 80 80 80 00          | call 2 <env.printInt>
 001967: 0b                         | end
